ID;LOCAL_VIA;LOG1;LOG2;PREDIAL1;LOCAL;TIPO_ACID;QUEDA_ARR;DATA_HORA;DATA;DIA_SEM;HORA;FERIDOS;FERIDOS_GR;MORTES;MORTE_POST;FATAIS;AUTO;TAXI;LOTACAO;ONIBUS_URB;ONIBUS_MET;ONIBUS_INT;CAMINHAO;MOTO;CARROCA;BICICLETA;OUTRO;TEMPO;NOITE_DIA;FONTE;BOLETIM;REGIAO;DIA;MES;ANO;FX_HORA;CONT_ACID;CONT_VIT;UPS;CONSORCIO;CORREDOR;LONGITUDE;LATITUDE
586302;510 AV OSVALDO ARANHA;AV OSVALDO ARANHA;;510;Logradouro;ATROPELAMENTO;0;2014-03-24T13:00:00;20140324;SEGUNDA-FEIRA;13:00;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;207514;CENTRO;24;3;2014;13;1;1;5;;0;-51,217023;-30,032163
596742;R PROF FREITAS E CASTRO & R ZERO HORA;R PROF FREITAS E CASTRO;R ZERO HORA;0;Cruzamento;ABALROAMENTO;0;2014-10-09T11:15:00;20141009;QUINTA-FEIRA;11:15;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;277226;SUL;9;10;2014;11;1;0;1;;0;-51,216997;-30,049022
600414;R PROF FREITAS E CASTRO & R ZERO HORA;R PROF FREITAS E CASTRO;R ZERO HORA;0;Cruzamento;ABALROAMENTO;0;2014-12-18T16:10:00;20141218;QUINTA-FEIRA;16:10;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;277514;SUL;18;12;2014;16;1;0;1;;0;-51,216997;-30,049022
584573;184 R ORFANOTROFIO;R ORFANOTROFIO;;184;Logradouro;ABALROAMENTO;0;2014-02-19T14:00:00;20140219;QUARTA-FEIRA;14:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;123114;SUL;19;2;2014;14;1;0;1;;0;-51,216989;-30,077715
596492;500 AV MOAB CALDAS;AV MOAB CALDAS;;500;Logradouro;ATROPELAMENTO;0;2014-06-30,T19:30:00;20140630;SEGUNDA-FEIRA;19:30;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;CHUVOSO;NOITE;DEPTRAN;320731514;SUL;30;6;2014;19;1;1;5;;0;-51,216989;-30,068735
592042;173 R DR ARTHUR MICKELBERG;R DR ARTHUR MICKELBERG;;173;Logradouro;EVENTUAL;0;2014-07-08T18:00:00;20140708;TERCA-FEIRA;18:00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;274202;SUL;8;7;2014;18;1;0;1;;0;-51,216982;-30,121879
597890;518 AV OSVALDO ARANHA;AV OSVALDO ARANHA;;518;Logradouro;COLISAO;0;2014-11-03T09:30:00;20141103;SEGUNDA-FEIRA;09:30;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;NUBLADO;DIA;EPTC;276279;CENTRO;3;11;2014;9;1;0;1;;0;-51,216942;-30,032182
584920;R OLAVO BILAC & R GEN LIMA E SILVA;R OLAVO BILAC;R GEN LIMA E SILVA;0;Cruzamento;COLISAO;0;2014-02-26T16:19:00;20140226;QUARTA-FEIRA;16:19;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;CHUVOSO;DIA;EPTC;266446;CENTRO;26;2;2014;16;1;0;1;;0;-51,216934;-30,042098
595487;305 AV VENANCIO AIRES;AV VENANCIO AIRES;;305;Logradouro;ABALROAMENTO;0;2014-09-16T08:45:00;20140916;TERCA-FEIRA;08:45;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;BOM;DIA;EPTC;276864;CENTRO;16;9;2014;8;1;0;1;STS;0;-51,216932;-30,040679
586315;R JOSE DE ALENCAR & AV CEL GASTAO HASLOCHER MAZERON;R JOSE DE ALENCAR;AV CEL GASTAO HASLOCHER MAZERON;0;Cruzamento;ABALROAMENTO;0;2014-03-24T10:18:00;20140324;SEGUNDA-FEIRA;10:18;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;268060;SUL;24;3;2014;10;1;0;1;;0;-51,216913;-30,058841
596122;R JOSE DE ALENCAR & AV CEL GASTAO HASLOCHER MAZERON;R JOSE DE ALENCAR;AV CEL GASTAO HASLOCHER MAZERON;0;Cruzamento;ABALROAMENTO;0;2014-09-26T13:20:00;20140926;SEXTA-FEIRA;13:20;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;268710;SUL;26;9;2014;13;1;0;1;;0;-51,216913;-30,058841
596275;R JOSE DE ALENCAR & AV CEL GASTAO HASLOCHER MAZERON;R JOSE DE ALENCAR;AV CEL GASTAO HASLOCHER MAZERON;0;Cruzamento;ABALROAMENTO;0;2014-10-02T12:35:00;20141002;QUINTA-FEIRA;12:35;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;276025;SUL;2;10;2014;12;1;0;1;;0;-51,216913;-30,058841
598780;R JOSE DE ALENCAR & AV CEL GASTAO HASLOCHER MAZERON;R JOSE DE ALENCAR;AV CEL GASTAO HASLOCHER MAZERON;0;Cruzamento;COLISAO;0;2014-11-17T13:23:00;20141117;SEGUNDA-FEIRA;13:23;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;272543;SUL;17;11;2014;13;1;0;1;;0;-51,216913;-30,058841
598261;580 AV DA SERRARIA;AV DA SERRARIA;;580;Logradouro;ABALROAMENTO;0;2014-11-09T19:59:00;20141109;DOMINGO;19:59;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;BOM;NOITE;DEPTRAN;820514;SUL;9;11;2014;19;1;1;5;;0;-51,216911;-30,148398
599625;247 R SAO BORJA;R SAO BORJA;;247;Logradouro;CHOQUE;0;2014-12-02T14:20:00;20141202;TERCA-FEIRA;14:20;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;282350;SUL;2;12;2014;14;1;0;1;;0;-51,216910;-30,086069
585456;100 R DAMASCO;R DAMASCO;;100;Logradouro;ABALROAMENTO;0;2014-03-10T10:00:00;20140310;SEGUNDA-FEIRA;10:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;164514;CENTRO;10;3;2014;10;1;1;5;;0;-51,216910;-30,056547
587900;500 AV PRESIDENTE CASTELO BRANCO;AV DA LEGALIDADE E DA DEMOCRACIA;;500;Logradouro;COLISAO;0;2014-04-22T09:00:00;20140422;TERCA-FEIRA;09:00;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;BOM;DIA;DEPTRAN;285514;NORTE;22;4;2014;9;1;1;5;;0;-51,216905;-30,019628
592481;500 AV PRESIDENTE CASTELO BRANCO;AV DA LEGALIDADE E DA DEMOCRACIA;;500;Logradouro;COLISAO;0;2014-07-18T13:25:00;20140718;SEXTA-FEIRA;13:25;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;272741;CENTRO;18;7;2014;13;1;0;1;;0;-51,216905;-30,019628
593364;500 AV PRESIDENTE CASTELO BRANCO;AV DA LEGALIDADE E DA DEMOCRACIA;;500;Logradouro;COLISAO;0;2014-08-01T07:50:00;20140801;SEXTA-FEIRA;07:50;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;271373;CENTRO;1;8;2014;7;1;0;1;;0;-51,216905;-30,019628
599356;500 AV PRESIDENTE CASTELO BRANCO;AV DA LEGALIDADE E DA DEMOCRACIA;;500;Logradouro;COLISAO;0;2014-11-29T07:35:00;20141129;SABADO;07:35;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;872114;NORTE;29;11;2014;7;1;1;5;;0;-51,216905;-30,019628
600826;5000 AV DA LEGALIDADE E DA DEMOCRACIA;AV DA LEGALIDADE E DA DEMOCRACIA;;5000;Logradouro;COLISAO;0;2014-12-27T16:00:00;20141227;SABADO;16:00;1;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;BOM;DIA;DEPTRAN;951114;NORTE;27;12;2014;16;1;1;5;;0;-51,216905;-30,019628
586438;522 AV OSVALDO ARANHA;AV OSVALDO ARANHA;;522;Logradouro;ATROPELAMENTO;0;2014-03-26T19:15:00;20140326;QUARTA-FEIRA;19:15;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;215614;CENTRO;26;3;2014;19;1;1;5;CARRIS;0;-51,216902;-30,032191
583379;AV ERICO VERISSIMO & AV DA AZENHA;AV ERICO VERISSIMO;AV DA AZENHA;0;Cruzamento;ABALROAMENTO;0;2014-01-28T06:00:00;20140128;TERCA-FEIRA;06:00;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;BOM;NOITE;DEPTRAN;063614;SUL;28;1;2014;6;1;1;5;;1;-51,216890;-30,058237
585445;AV ERICO VERISSIMO & AV DA AZENHA;AV ERICO VERISSIMO;AV DA AZENHA;0;Cruzamento;ABALROAMENTO;0;2014-03-10T15:00:00;20140310;SEGUNDA-FEIRA;15:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;CHUVOSO;DIA;DEPTRAN;165514;CENTRO;10;3;2014;15;1;1;5;;0;-51,216890;-30,058237
590054;AV ERICO VERISSIMO & AV DA AZENHA;AV ERICO VERISSIMO;AV DA AZENHA;0;Cruzamento;EVENTUAL;0;2014-05-27T20:40:00;20140527;TERCA-FEIRA;20:40;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;260458;SUL;27;5;2014;20;1;0;1;;0;-51,216890;-30,058237
597127;R JOSE DE ALENCAR & AV DA AZENHA;R JOSE DE ALENCAR;AV DA AZENHA;0;Cruzamento;CHOQUE;0;2014-10-18T00:10:00;20141018;SABADO;00:10;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;756314;SUL;18;10;2014;0;1;1;5;;0;-51,216890;-30,058237
600488;AV ERICO VERISSIMO & AV DA AZENHA;AV ERICO VERISSIMO;AV DA AZENHA;0;Cruzamento;COLISAO;0;2014-12-13T10:55:00;20141213;SABADO;10:55;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;275598;SUL;13;12;2014;10;1;0;1;;0;-51,216890;-30,058237
589851;409 R ORFANOTROFIO;R ORFANOTROFIO;;409;Logradouro;COLISAO;0;2014-05-27T11:50:00;20140527;TERCA-FEIRA;11:50;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;272221;SUL;27;5;2014;11;1;0;1;;0;-51,216885;-30,077567
593316;430 AV NONOAI;AV NONOAI;;430;Logradouro;COLISAO;0;2014-08-05T18:20:00;20140805;TERCA-FEIRA;18:20;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;BOM;NOITE;EPTC;274200;SUL;5;8;2014;18;1;0;1;;0;-51,216874;-30,087117
591708;1917 AV ERICO VERISSIMO;AV ERICO VERISSIMO;;1917;Logradouro;COLISAO;0;2014-06-07T07:15:00;20140607;SABADO;07:15;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;489814;SUL;7;6;2014;7;1;1;5;;0;-51,216844;-30,058313
599337;140 R ORFANOTROFIO;R ORFANOTROFIO;;140;Logradouro;ABALROAMENTO;0;2014-11-28T13:50:00;20141128;SEXTA-FEIRA;13:50;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;869414;SUL;28;11;2014;13;1;1;5;;0;-51,216838;-30,077604
599737;1027 AV JOAO PESSOA;AV JOAO PESSOA;;1027;Logradouro;COLISAO;0;2014-12-05T09:15:00;20141205;SEXTA-FEIRA;09:15;1;0;0;0;0;2;0;1;0;0;0;1;0;0;0;0;BOM;DIA;DEPTRAN;888814;CENTRO;5;12;2014;9;1;1;5;;0;-51,216829;-30,039708
597394;485 AV MOAB CALDAS;AV MOAB CALDAS;;485;Logradouro;ABALROAMENTO;0;2014-10-23T14:00:00;20141023;QUINTA-FEIRA;14:00;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;BOM;DIA;EPTC;280593;SUL;23;10;2014;14;1;0;1;;0;-51,216805;-30,068411
590726;409 AV NONOAI;AV NONOAI;;409;Logradouro;COLISAO;0;2014-06-14T20:43:00;20140614;SABADO;20:43;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;CHUVOSO;NOITE;EPTC;272216;SUL;14;6;2014;20;1;0;1;;0;-51,216795;-30,086949
591294;409 AV NONOAI;AV NONOAI;;409;Logradouro;ATROPELAMENTO;0;2014-06-30,T17:50:00;20140630;SEGUNDA-FEIRA;17:50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;CHUVOSO;DIA;DEPTRAN;469914;SUL;30;6;2014;17;1;1;5;;0;-51,216795;-30,086949
583336;1048 AV JOAO PESSOA;AV JOAO PESSOA;;1048;Logradouro;QUEDA;0;2014-01-27T11:50:00;20140127;SEGUNDA-FEIRA;11:50;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;061714;CENTRO;27;1;2014;11;1;1;5;UNIBUS;1;-51,216794;-30,039656
587889;170 R IRMAO JOSE OTAO;R IRMAO JOSE OTAO;;170;Logradouro;ABALROAMENTO;0;2014-04-22T16:15:00;20140422;TERCA-FEIRA;16:15;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;266324;CENTRO;22;4;2014;16;1;0;1;;0;-51,216788;-30,029720
583966;1500 AV ERICO VERISSIMO;AV ERICO VERISSIMO;;1500;Logradouro;ABALROAMENTO;0;2014-02-08T09:30:00;20140208;SABADO;09:30;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;094914;SUL;8;2;2014;9;1;1;5;;0;-51,216782;-30,058289
600260;1500 AV ERICO VERISSIMO;AV ERICO VERISSIMO;;1500;Logradouro;COLISAO;0;2014-12-11T10:03:00;20141211;QUINTA-FEIRA;10:03;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;CHUVOSO;DIA;EPTC;280709;SUL;11;12;2014;10;1;0;1;;0;-51,216782;-30,058289
582928;1081 R VOLUNTARIOS DA PATRIA;R VOLUNTARIOS DA PATRIA;;1081;Logradouro;COLISAO;0;2014-01-17T05:45:00;20140117;SEXTA-FEIRA;05:45;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;249900;CENTRO;17;1;2014;5;1;0;1;;0;-51,216759;-30,023321
584137;714 R MARIANO DE MATOS;R MARIANO DE MATOS;;714;Logradouro;ABALROAMENTO;0;2014-02-11T08:20:00;20140211;TERCA-FEIRA;08:20;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;BOM;DIA;EPTC;265239;SUL;11;2;2014;8;1;0;1;;0;-51,216744;-30,063128
587434;714 R MARIANO DE MATOS;R MARIANO DE MATOS;;714;Logradouro;COLISAO;0;2014-04-11T19:00:00;20140411;SEXTA-FEIRA;19:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;NOITE;DEPTRAN;261414;SUL;11;4;2014;19;1;1;5;;0;-51,216744;-30,063128
591113;714 R MARIANO DE MATOS;R MARIANO DE MATOS;;714;Logradouro;ABALROAMENTO;0;2014-06-21T20:30:00;20140621;SABADO;20:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;274284;SUL;21;6;2014;20;1;0;1;;0;-51,216744;-30,063128
595150;176 R IRMAO JOSE OTAO;R IRMAO JOSE OTAO;;176;Logradouro;COLISAO;0;2014-09-09T08:40:00;20140909;TERCA-FEIRA;08:40;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;272360;CENTRO;9;9;2014;8;1;0;1;;0;-51,216738;-30,029732
598351;325 AV VENANCIO AIRES;AV VENANCIO AIRES;;325;Logradouro;COLISAO;0;2014-11-13T01:30:00;20141113;QUINTA-FEIRA;01:30;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;828514;CENTRO;13;11;2014;1;1;1;5;;0;-51,216718;-30,040557
585956;312 AV FARRAPOS;AV FARRAPOS;;312;Logradouro;COLISAO;0;2014-03-18T08:40:00;20140318;TERCA-FEIRA;08:40;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;CHUVOSO;DIA;EPTC;266803;CENTRO;18;3;2014;8;1;0;1;;0;-51,216717;-30,025331
587871;456 R GARIBALDI;R GARIBALDI;;456;Logradouro;COLISAO;0;2014-04-21T17:10:00;20140421;SEGUNDA-FEIRA;17:10;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;268353;CENTRO;21;4;2014;17;1;0;1;;0;-51,216705;-30,024522
584610;R BARAO DO TRIUNFO & R NUNES MACHADO;R BARAO DO TRIUNFO;R NUNES MACHADO;0;Cruzamento;COLISAO;0;2014-02-21T10:15:00;20140221;SEXTA-FEIRA;10:15;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;266733;SUL;21;2;2014;10;1;0;1;;0;-51,216697;-30,051719
583837;447 R GARIBALDI;R GARIBALDI;;447;Logradouro;ABALROAMENTO;0;2014-02-05T11:25:00;20140205;QUARTA-FEIRA;11:25;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;265477;CENTRO;5;2;2014;11;1;0;1;;0;-51,216681;-30,024600
584019;1000 R AMAPA;R AMAPA;;1000;Logradouro;ABALROAMENTO;0;2014-02-09T23:00:00;20140209;DOMINGO;23:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;098514;SUL;9;2;2014;23;1;0;1;;0;-51,216653;-30,107488
597542;90 R DR SEBASTIAO LEAO;R DR SEBASTIAO LEAO;;90;Logradouro;COLISAO;0;2014-10-27T08:05:00;20141027;SEGUNDA-FEIRA;08:05;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;276283;CENTRO;27;10;2014;8;1;0;1;;0;-51,216653;-30,043756
588068;160 R LOBO DA COSTA;R LOBO DA COSTA;;160;Logradouro;ABALROAMENTO;0;2014-04-24T13:25:00;20140424;QUINTA-FEIRA;13:25;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;NUBLADO;DIA;EPTC;268398;CENTRO;24;4;2014;13;1;0;1;;0;-51,216641;-30,042848
587661;1175 AV IPIRANGA;AV IPIRANGA;;1175;Logradouro;COLISAO;0;2014-04-15T09:45:00;20140415;TERCA-FEIRA;09:45;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;267907;CENTRO;15;4;2014;9;1;0;1;;0;-51,216611;-30,047337
593750;1175 AV IPIRANGA;AV IPIRANGA;;1175;Logradouro;COLISAO;0;2014-08-16T20:20:00;20140816;SABADO;20:20;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;275998;CENTRO;16;8;2014;20;1;0;1;;0;-51,216611;-30,047337
586217;461 R GARIBALDI;R GARIBALDI;;461;Logradouro;ABALROAMENTO;0;2014-03-21T15:50:00;20140321;SEXTA-FEIRA;15:50;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;BOM;DIA;EPTC;268184;CENTRO;21;3;2014;15;1;0;1;;0;-51,216586;-30,024653
600681;469 AV INDEPENDENCIA;AV INDEPENDENCIA;;469;Logradouro;QUEDA;0;2014-12-11T18:00:00;20141211;QUINTA-FEIRA;18:00;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;BOM;NOITE;DEPTRAN;942314;CENTRO;11;12;2014;18;1;1;5;;0;-51,216542;-30,028492
589028;159 R PROF MANOEL LOBATO;R PROF MANOEL LOBATO;;159;Logradouro;CHOQUE;0;2014-05-12T12:00:00;20140512;SEGUNDA-FEIRA;12:00;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;272280;SUL;12;5;2014;12;1;0;1;;0;-51,216541;-30,069348
595230;AV CEL GASTAO HASLOCHER MAZERON & AV DA AZENHA;AV CEL GASTAO HASLOCHER MAZERON;AV DA AZENHA;0;Cruzamento;COLISAO;0;2014-08-30,T08:25:00;20140830;SABADO;08:25;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;275911;SUL;30;8;2014;8;1;0;1;;0;-51,216517;-30,058554
585150;345 AV VENANCIO AIRES;AV VENANCIO AIRES;;345;Logradouro;COLISAO;0;2014-02-28T13:40:00;20140228;SEXTA-FEIRA;13:40;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;249886;CENTRO;28;2;2014;13;1;0;1;;0;-51,216505;-30,040435
588237;R LOBO DA COSTA & R GEN LIMA E SILVA;R LOBO DA COSTA;R GEN LIMA E SILVA;0;Cruzamento;ABALROAMENTO;0;2014-04-01T13:27:00;20140401;TERCA-FEIRA;13:27;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;809054614;CENTRO;1;4;2014;13;1;1;5;;0;-51,216443;-30,042764
593180;101 R PROF FREITAS E CASTRO;R PROF FREITAS E CASTRO;;101;Logradouro;ATROPELAMENTO;0;2014-02-28T16:00:00;20140228;SEXTA-FEIRA;16:00;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;562014;SUL;28;2;2014;16;1;1;5;;0;-51,216442;-30,048892
592566;518 R GARIBALDI;R GARIBALDI;;518;Logradouro;CHOQUE;0;2014-07-22T23:10:00;20140722;TERCA-FEIRA;23:10;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;535214;CENTRO;22;7;2014;23;1;1;5;;0;-51,216434;-30,024671
599774;357 AV NONOAI;AV NONOAI;;357;Logradouro;ABALROAMENTO;0;2014-12-07T13:30:00;20141207;DOMINGO;13:30;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;894114;SUL;7;12;2014;13;1;1;5;;0;-51,216427;-30,086560
584758;485 R GARIBALDI;R GARIBALDI;;485;Logradouro;ABALROAMENTO;0;2014-02-22T11:15:00;20140222;SABADO;11:15;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;BOM;DIA;EPTC;257213;CENTRO;22;2;2014;11;1;0;1;;0;-51,216422;-30,024743
589883;R CIRINO PRUNES & AV DA SERRARIA;R CIRINO PRUNES;AV DA SERRARIA;0;Cruzamento;ABALROAMENTO;0;2014-05-29T15:00:00;20140529;QUINTA-FEIRA;15:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;389214;SUL;29;5;2014;15;1;1;5;;0;-51,216420;-30,147639
600489;R CIRINO PRUNES & AV DA SERRARIA;R CIRINO PRUNES;AV DA SERRARIA;0;Cruzamento;COLISAO;0;2014-12-13T10:40:00;20141213;SABADO;10:40;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;CHUVOSO;DIA;EPTC;275696;SUL;13;12;2014;10;1;0;1;;0;-51,216420;-30,147639
589633;355 AV NONOAI;AV NONOAI;;355;Logradouro;ABALROAMENTO;0;2014-05-23T17:30:00;20140523;SEXTA-FEIRA;17:30;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;EPTC;247270;SUL;23;5;2014;17;1;0;1;;0;-51,216413;-30,086546
597729;R ENIO AVELINE DA ROCHA & R DEPUTADO CUNHA BUENO;R ENIO AVELINE DA ROCHA;R DEPUTADO CUNHA BUENO;0;Cruzamento;COLISAO;0;2014-09-07T19:00:00;20140907;DOMINGO;19:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;NOITE;DEPTRAN;799014;SUL;7;9;2014;19;1;1;5;;0;-51,216384;-30,129511
595278;158 R PROF MANOEL LOBATO;R PROF MANOEL LOBATO;;158;Logradouro;ABALROAMENTO;0;2014-09-12T11:45:00;20140912;SEXTA-FEIRA;11:45;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;CHUVOSO;DIA;EPTC;277409;SUL;12;9;2014;11;1;0;1;STS;0;-51,216378;-30,069249
595155;1360 R GEN LIMA E SILVA;R GEN LIMA E SILVA;;1360;Logradouro;ABALROAMENTO;0;2014-09-09T14:50:00;20140909;TERCA-FEIRA;14:50;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;276932;CENTRO;9;9;2014;14;1;0;1;;0;-51,216364;-30,042817
594765;71 AV JOSE BONIFACIO;AV JOSE BONIFACIO;;71;Logradouro;EVENTUAL;0;2014-09-02T12:50:00;20140902;TERCA-FEIRA;12:50;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;CHUVOSO;DIA;EPTC;276747;CENTRO;2;9;2014;12;1;0;1;;0;-51,216359;-30,039041
591095;734 R MARIANO DE MATOS;R MARIANO DE MATOS;;734;Logradouro;ABALROAMENTO;0;2014-06-24T13:30:00;20140624;TERCA-FEIRA;13:30;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;455014;SUL;24;6;2014;13;1;1;5;;0;-51,216350;-30,063736
582515;AV VENANCIO AIRES & AV JOAO PESSOA;AV VENANCIO AIRES;AV JOAO PESSOA;0;Cruzamento;ABALROAMENTO;0;2014-01-09T09:00:00;20140109;QUINTA-FEIRA;09:00;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;BOM;DIA;DEPTRAN;019414;CENTRO;9;1;2014;9;1;0;1;;0;-51,216337;-30,040307
585035;AV VENANCIO AIRES & AV JOAO PESSOA;AV VENANCIO AIRES;AV JOAO PESSOA;0;Cruzamento;ABALROAMENTO;0;2014-02-25T20:10:00;20140225;TERCA-FEIRA;20:10;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;CHUVOSO;NOITE;EPTC;265312;CENTRO;25;2;2014;20;1;0;1;;0;-51,216337;-30,040307
585506;AV VENANCIO AIRES & AV JOAO PESSOA;AV VENANCIO AIRES;AV JOAO PESSOA;0;Cruzamento;COLISAO;0;2014-03-10T20:15:00;20140310;SEGUNDA-FEIRA;20:15;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;266887;SUL;10;3;2014;20;1;0;1;;0;-51,216337;-30,040307
589368;AV VENANCIO AIRES & AV JOAO PESSOA;AV VENANCIO AIRES;AV JOAO PESSOA;0;Cruzamento;COLISAO;0;2014-05-19T16:20:00;20140519;SEGUNDA-FEIRA;16:20;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;251318;CENTRO;19;5;2014;16;1;0;1;;0;-51,216337;-30,040307
590081;AV VENANCIO AIRES & AV JOAO PESSOA;AV VENANCIO AIRES;AV JOAO PESSOA;0;Cruzamento;COLISAO;0;2014-05-31T04:00:00;20140531;SABADO;04:00;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;CHUVOSO;NOITE;EPTC;272391;CENTRO;31;5;2014;4;1;0;1;;0;-51,216337;-30,040307
